Timestamp,NodeID,Event,Details
2.000000,0,Sent Packet,"Packet: 0, Message: Temp: 28.3 C, Hum: 66%, Send Result: 22, Length: 22"
2.000000,1,Sent Packet,"Packet: 0, Message: Temp: 21.5 C, Hum: 73%, Send Result: 22, Length: 22"
2.000000,2,Sent Packet,"Packet: 0, Message: Temp: 28.6 C, Hum: 62%, Send Result: 22, Length: 22"
2.000000,3,Sent Packet,"Packet: 0, Message: Temp: 22.1 C, Hum: 52%, Send Result: 22, Length: 22"
2.000000,4,Sent Packet,"Packet: 0, Message: Temp: 29.0 C, Hum: 69%, Send Result: 22, Length: 22"
2.000000,5,Sent Packet,"Packet: 0, Message: Temp: 22.6 C, Hum: 50%, Send Result: 22, Length: 22"
2.000000,6,Sent Packet,"Packet: 0, Message: Temp: 27.2 C, Hum: 66%, Send Result: 22, Length: 22"
2.000000,7,Sent Packet,"Packet: 0, Message: Temp: 26.8 C, Hum: 77%, Send Result: 22, Length: 22"
2.000000,8,Sent Packet,"Packet: 0, Message: Temp: 28.2 C, Hum: 70%, Send Result: 22, Length: 22"
2.000000,9,Sent Packet,"Packet: 0, Message: Temp: 22.3 C, Hum: 57%, Send Result: 22, Length: 22"
2.044200,10,Received Packet,"Size: 22"
2.044200,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
2.056296,10,Received Packet,"Size: 22"
2.056296,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
2.065704,10,Received Packet,"Size: 22"
2.065704,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
2.080360,10,Received Packet,"Size: 22"
2.080360,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
2.084040,8,Received Packet,"Size: 3"
2.087848,2,Received Packet,"Size: 3"
2.091977,9,Received Packet,"Size: 3"
2.096745,5,Received Packet,"Size: 3"
2.700000,8,Sent Packet,"Packet: 1, Message: Temp: 22.9 C, Hum: 62%, Send Result: 22, Length: 22"
2.703872,10,Received Packet,"Size: 22"
2.703872,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
2.708192,8,Received Packet,"Size: 3"
2.800000,4,Sent Packet,"Packet: 1, Message: Temp: 25.8 C, Hum: 79%, Send Result: 22, Length: 22"
3.027352,10,Received Packet,"Size: 22"
3.027352,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
3.037080,10,Received Packet,"Size: 22"
3.037080,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
3.040760,3,Received Packet,"Size: 3"
3.045848,1,Received Packet,"Size: 3"
3.100000,5,Sent Packet,"Packet: 1, Message: Temp: 29.3 C, Hum: 66%, Send Result: 22, Length: 22"
3.104192,10,Received Packet,"Size: 22"
3.104192,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
3.109472,5,Received Packet,"Size: 3"
3.200000,3,Sent Packet,"Packet: 1, Message: Temp: 24.2 C, Hum: 59%, Send Result: 22, Length: 22"
3.203232,10,Received Packet,"Size: 22"
3.203232,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
3.206272,3,Received Packet,"Size: 3"
3.400000,2,Sent Packet,"Packet: 1, Message: Temp: 22.1 C, Hum: 79%, Send Result: 22, Length: 22"
3.400000,7,Sent Packet,"Packet: 1, Message: Temp: 23.7 C, Hum: 58%, Send Result: 22, Length: 22"
3.400000,8,Sent Packet,"Packet: 2, Message: Temp: 21.5 C, Hum: 50%, Send Result: 22, Length: 22"
3.403552,10,Received Packet,"Size: 22"
3.403552,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
3.406912,8,Received Packet,"Size: 3"
3.418592,10,Received Packet,"Size: 22"
3.418592,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
3.421632,7,Received Packet,"Size: 3"
3.425440,10,Received Packet,"Size: 22"
3.425440,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
3.428480,2,Received Packet,"Size: 3"
3.600000,6,Sent Packet,"Packet: 1, Message: Temp: 22.6 C, Hum: 51%, Send Result: 22, Length: 22"
3.605152,10,Received Packet,"Size: 22"
3.605152,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
3.610112,6,Received Packet,"Size: 3"
4.000000,1,Sent Packet,"Packet: 1, Message: Temp: 25.6 C, Hum: 53%, Send Result: 22, Length: 22"
4.000000,9,Sent Packet,"Packet: 1, Message: Temp: 27.0 C, Hum: 66%, Send Result: 22, Length: 22"
4.000000,4,Sent Packet,"Packet: 2, Message: Temp: 20.5 C, Hum: 65%, Send Result: 22, Length: 22"
4.003232,10,Received Packet,"Size: 22"
4.003232,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
4.007328,10,Received Packet,"Size: 22"
4.007328,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
4.022272,1,Received Packet,"Size: 3"
4.026400,9,Received Packet,"Size: 3"
4.037856,10,Received Packet,"Size: 22"
4.037856,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
4.041856,4,Received Packet,"Size: 3"
4.047744,10,Received Packet,"Size: 22"
4.047744,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
4.055616,10,Received Packet,"Size: 22"
4.055616,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
4.059936,4,Received Packet,"Size: 3"
4.064064,4,Received Packet,"Size: 3"
4.100000,6,Sent Packet,"Packet: 2, Message: Temp: 22.7 C, Hum: 76%, Send Result: 22, Length: 22"
4.104192,10,Received Packet,"Size: 22"
4.104192,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
4.107552,6,Received Packet,"Size: 3"
4.200000,0,Sent Packet,"Packet: 1, Message: Temp: 24.6 C, Hum: 59%, Send Result: 22, Length: 22"
4.300000,2,Sent Packet,"Packet: 2, Message: Temp: 25.7 C, Hum: 74%, Send Result: 22, Length: 22"
4.300000,7,Sent Packet,"Packet: 2, Message: Temp: 28.2 C, Hum: 65%, Send Result: 22, Length: 22"
4.303232,10,Received Packet,"Size: 22"
4.303232,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
4.307840,10,Received Packet,"Size: 22"
4.307840,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
4.312160,2,Received Packet,"Size: 3"
4.315648,7,Received Packet,"Size: 3"
4.600000,9,Sent Packet,"Packet: 2, Message: Temp: 26.7 C, Hum: 64%, Send Result: 22, Length: 22"
4.604832,10,Received Packet,"Size: 22"
4.604832,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
4.609792,9,Received Packet,"Size: 3"
4.700000,5,Sent Packet,"Packet: 2, Message: Temp: 24.3 C, Hum: 70%, Send Result: 22, Length: 22"
4.700000,1,Sent Packet,"Packet: 2, Message: Temp: 20.8 C, Hum: 56%, Send Result: 22, Length: 22"
4.702912,10,Received Packet,"Size: 22"
4.702912,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
4.706272,5,Received Packet,"Size: 3"
4.711808,10,Received Packet,"Size: 22"
4.711808,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
4.716768,1,Received Packet,"Size: 3"
4.900000,4,Sent Packet,"Packet: 3, Message: Temp: 28.8 C, Hum: 74%, Send Result: 22, Length: 22"
4.902912,10,Received Packet,"Size: 22"
4.902912,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
4.906912,4,Received Packet,"Size: 3"
5.000000,3,Sent Packet,"Packet: 2, Message: Temp: 25.1 C, Hum: 64%, Send Result: 22, Length: 22"
5.003232,10,Received Packet,"Size: 22"
5.003232,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
5.007552,3,Received Packet,"Size: 3"
5.100000,6,Sent Packet,"Packet: 3, Message: Temp: 23.2 C, Hum: 50%, Send Result: 22, Length: 22"
5.105152,10,Received Packet,"Size: 22"
5.105152,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
5.108512,6,Received Packet,"Size: 3"
5.200000,8,Sent Packet,"Packet: 3, Message: Temp: 26.8 C, Hum: 69%, Send Result: 22, Length: 22"
5.203232,10,Received Packet,"Size: 22"
5.203232,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
5.206912,8,Received Packet,"Size: 3"
5.500000,9,Sent Packet,"Packet: 3, Message: Temp: 22.6 C, Hum: 56%, Send Result: 22, Length: 22"
5.503872,10,Received Packet,"Size: 22"
5.503872,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
5.507232,9,Received Packet,"Size: 3"
5.700000,4,Sent Packet,"Packet: 4, Message: Temp: 23.9 C, Hum: 65%, Send Result: 22, Length: 22"
5.704192,10,Received Packet,"Size: 22"
5.704192,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
5.707872,4,Received Packet,"Size: 3"
5.900000,5,Sent Packet,"Packet: 3, Message: Temp: 23.4 C, Hum: 78%, Send Result: 22, Length: 22"
5.904512,10,Received Packet,"Size: 22"
5.904512,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
5.908192,5,Received Packet,"Size: 3"
6.000000,0,Sent Packet,"Packet: 2, Message: Temp: 20.1 C, Hum: 67%, Send Result: 22, Length: 22"
6.200000,7,Sent Packet,"Packet: 3, Message: Temp: 21.7 C, Hum: 62%, Send Result: 22, Length: 22"
6.204512,10,Received Packet,"Size: 22"
6.204512,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
6.209152,7,Received Packet,"Size: 3"
6.300000,2,Sent Packet,"Packet: 3, Message: Temp: 25.6 C, Hum: 51%, Send Result: 22, Length: 22"
6.303232,10,Received Packet,"Size: 22"
6.303232,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
6.307552,2,Received Packet,"Size: 3"
6.700000,0,Sent Packet,"Packet: 3, Message: Temp: 28.6 C, Hum: 51%, Send Result: 22, Length: 22"
6.800000,2,Sent Packet,"Packet: 4, Message: Temp: 28.9 C, Hum: 54%, Send Result: 22, Length: 22"
6.804192,10,Received Packet,"Size: 22"
6.804192,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
6.808512,2,Received Packet,"Size: 3"
6.900000,8,Sent Packet,"Packet: 4, Message: Temp: 24.0 C, Hum: 59%, Send Result: 22, Length: 22"
6.903872,10,Received Packet,"Size: 22"
6.903872,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
6.909152,8,Received Packet,"Size: 3"
7.000000,1,Sent Packet,"Packet: 3, Message: Temp: 21.7 C, Hum: 77%, Send Result: 22, Length: 22"
7.004512,10,Received Packet,"Size: 22"
7.004512,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
7.009472,1,Received Packet,"Size: 3"
7.100000,5,Sent Packet,"Packet: 4, Message: Temp: 28.1 C, Hum: 55%, Send Result: 22, Length: 22"
7.103872,10,Received Packet,"Size: 22"
7.103872,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
7.107232,5,Received Packet,"Size: 3"
7.200000,6,Sent Packet,"Packet: 4, Message: Temp: 22.7 C, Hum: 77%, Send Result: 22, Length: 22"
7.200000,4,Sent Packet,"Packet: 5, Message: Temp: 29.7 C, Hum: 53%, Send Result: 22, Length: 22"
7.203232,10,Received Packet,"Size: 22"
7.203232,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
7.207968,10,Received Packet,"Size: 22"
7.207968,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
7.211008,4,Received Packet,"Size: 3"
7.214816,6,Received Packet,"Size: 3"
7.400000,3,Sent Packet,"Packet: 3, Message: Temp: 26.5 C, Hum: 66%, Send Result: 22, Length: 22"
7.400000,9,Sent Packet,"Packet: 4, Message: Temp: 21.9 C, Hum: 64%, Send Result: 22, Length: 22"
7.403232,10,Received Packet,"Size: 22"
7.403232,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
7.410144,10,Received Packet,"Size: 22"
7.410144,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
7.413824,9,Received Packet,"Size: 3"
7.419072,10,Received Packet,"Size: 22"
7.419072,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
7.424352,3,Received Packet,"Size: 3"
7.427840,9,Received Packet,"Size: 3"
7.700000,0,Sent Packet,"Packet: 4, Message: Temp: 27.1 C, Hum: 52%, Send Result: 22, Length: 22"
7.900000,7,Sent Packet,"Packet: 4, Message: Temp: 20.3 C, Hum: 79%, Send Result: 22, Length: 22"
7.904192,10,Received Packet,"Size: 22"
7.904192,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
7.908832,7,Received Packet,"Size: 3"
8.200000,3,Sent Packet,"Packet: 4, Message: Temp: 26.8 C, Hum: 78%, Send Result: 22, Length: 22"
8.203872,10,Received Packet,"Size: 22"
8.203872,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
8.209152,3,Received Packet,"Size: 3"
8.300000,4,Sent Packet,"Packet: 6, Message: Temp: 24.0 C, Hum: 59%, Send Result: 22, Length: 22"
8.302912,10,Received Packet,"Size: 22"
8.302912,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
8.307872,4,Received Packet,"Size: 3"
8.500000,8,Sent Packet,"Packet: 5, Message: Temp: 22.3 C, Hum: 58%, Send Result: 22, Length: 22"
8.500000,5,Sent Packet,"Packet: 5, Message: Temp: 24.6 C, Hum: 71%, Send Result: 22, Length: 22"
8.504192,10,Received Packet,"Size: 22"
8.504192,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
8.509472,5,Received Packet,"Size: 3"
8.514688,10,Received Packet,"Size: 22"
8.514688,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
8.519008,8,Received Packet,"Size: 3"
8.600000,1,Sent Packet,"Packet: 4, Message: Temp: 25.5 C, Hum: 79%, Send Result: 22, Length: 22"
8.604832,10,Received Packet,"Size: 22"
8.604832,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
8.609152,1,Received Packet,"Size: 3"
8.700000,9,Sent Packet,"Packet: 5, Message: Temp: 26.4 C, Hum: 58%, Send Result: 22, Length: 22"
8.704832,10,Received Packet,"Size: 22"
8.704832,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
8.707872,9,Received Packet,"Size: 3"
9.100000,0,Sent Packet,"Packet: 5, Message: Temp: 25.0 C, Hum: 63%, Send Result: 22, Length: 22"
9.100000,5,Sent Packet,"Packet: 6, Message: Temp: 23.4 C, Hum: 54%, Send Result: 22, Length: 22"
9.104832,10,Received Packet,"Size: 22"
9.104832,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
9.108832,5,Received Packet,"Size: 3"
9.200000,2,Sent Packet,"Packet: 5, Message: Temp: 21.4 C, Hum: 67%, Send Result: 22, Length: 22"
9.203232,10,Received Packet,"Size: 22"
9.203232,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
9.207552,2,Received Packet,"Size: 3"
9.300000,6,Sent Packet,"Packet: 5, Message: Temp: 24.3 C, Hum: 71%, Send Result: 22, Length: 22"
9.300000,9,Sent Packet,"Packet: 6, Message: Temp: 26.5 C, Hum: 59%, Send Result: 22, Length: 22"
9.304832,10,Received Packet,"Size: 22"
9.304832,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
9.318016,10,Received Packet,"Size: 22"
9.318016,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
9.322336,6,Received Packet,"Size: 3"
9.328064,9,Received Packet,"Size: 3"
9.400000,7,Sent Packet,"Packet: 5, Message: Temp: 23.2 C, Hum: 61%, Send Result: 22, Length: 22"
9.403552,10,Received Packet,"Size: 22"
9.403552,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
9.407552,7,Received Packet,"Size: 3"
9.500000,8,Sent Packet,"Packet: 6, Message: Temp: 22.8 C, Hum: 55%, Send Result: 22, Length: 22"
9.503232,10,Received Packet,"Size: 22"
9.503232,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
9.508192,8,Received Packet,"Size: 3"
9.600000,0,Sent Packet,"Packet: 6, Message: Temp: 27.4 C, Hum: 51%, Send Result: 22, Length: 22"
9.900000,1,Sent Packet,"Packet: 5, Message: Temp: 29.5 C, Hum: 79%, Send Result: 22, Length: 22"
9.903232,10,Received Packet,"Size: 22"
9.903232,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
9.907552,1,Received Packet,"Size: 3"
10.000000,5,Sent Packet,"Packet: 7, Message: Temp: 23.5 C, Hum: 63%, Send Result: 22, Length: 22"
10.004512,10,Received Packet,"Size: 22"
10.004512,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
10.007552,5,Received Packet,"Size: 3"
10.200000,3,Sent Packet,"Packet: 5, Message: Temp: 22.8 C, Hum: 53%, Send Result: 22, Length: 22"
10.204832,10,Received Packet,"Size: 22"
10.204832,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
10.208192,3,Received Packet,"Size: 3"
10.400000,4,Sent Packet,"Packet: 7, Message: Temp: 22.8 C, Hum: 59%, Send Result: 22, Length: 22"
10.404832,10,Received Packet,"Size: 22"
10.404832,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
10.409792,4,Received Packet,"Size: 3"
10.500000,6,Sent Packet,"Packet: 6, Message: Temp: 20.4 C, Hum: 63%, Send Result: 22, Length: 22"
10.504512,10,Received Packet,"Size: 22"
10.504512,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
10.508832,6,Received Packet,"Size: 3"
10.700000,8,Sent Packet,"Packet: 7, Message: Temp: 21.3 C, Hum: 58%, Send Result: 22, Length: 22"
10.704512,10,Received Packet,"Size: 22"
10.704512,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
10.708192,8,Received Packet,"Size: 3"
11.300000,2,Sent Packet,"Packet: 6, Message: Temp: 24.0 C, Hum: 54%, Send Result: 22, Length: 22"
11.300000,6,Sent Packet,"Packet: 7, Message: Temp: 22.8 C, Hum: 68%, Send Result: 22, Length: 22"
11.302912,10,Received Packet,"Size: 22"
11.302912,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
11.307552,2,Received Packet,"Size: 3"
11.315008,10,Received Packet,"Size: 22"
11.315008,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
11.318048,6,Received Packet,"Size: 3"
11.400000,9,Sent Packet,"Packet: 7, Message: Temp: 21.7 C, Hum: 67%, Send Result: 22, Length: 22"
11.404832,10,Received Packet,"Size: 22"
11.404832,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
11.409792,9,Received Packet,"Size: 3"
11.600000,7,Sent Packet,"Packet: 6, Message: Temp: 22.4 C, Hum: 53%, Send Result: 22, Length: 22"
11.602912,10,Received Packet,"Size: 22"
11.602912,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
11.605952,7,Received Packet,"Size: 3"
11.800000,3,Sent Packet,"Packet: 6, Message: Temp: 28.3 C, Hum: 70%, Send Result: 22, Length: 22"
11.800000,8,Sent Packet,"Packet: 8, Message: Temp: 27.2 C, Hum: 55%, Send Result: 22, Length: 22"
11.803232,10,Received Packet,"Size: 22"
11.803232,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
11.807520,10,Received Packet,"Size: 22"
11.807520,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
11.812480,3,Received Packet,"Size: 3"
11.816288,8,Received Packet,"Size: 3"
11.900000,0,Sent Packet,"Packet: 7, Message: Temp: 29.0 C, Hum: 55%, Send Result: 22, Length: 22"
12.100000,1,Sent Packet,"Packet: 6, Message: Temp: 25.4 C, Hum: 66%, Send Result: 22, Length: 22"
12.104192,10,Received Packet,"Size: 22"
12.104192,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
12.109472,1,Received Packet,"Size: 3"
12.300000,5,Sent Packet,"Packet: 8, Message: Temp: 28.2 C, Hum: 62%, Send Result: 22, Length: 22"
12.305152,10,Received Packet,"Size: 22"
12.305152,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
12.308512,5,Received Packet,"Size: 3"
12.500000,4,Sent Packet,"Packet: 8, Message: Temp: 29.7 C, Hum: 77%, Send Result: 22, Length: 22"
12.503232,10,Received Packet,"Size: 22"
12.503232,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
12.507552,4,Received Packet,"Size: 3"
12.700000,6,Sent Packet,"Packet: 8, Message: Temp: 20.4 C, Hum: 58%, Send Result: 22, Length: 22"
12.700000,8,Sent Packet,"Packet: 9, Message: Temp: 22.2 C, Hum: 68%, Send Result: 22, Length: 22"
12.703872,10,Received Packet,"Size: 22"
12.703872,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
12.708512,6,Received Packet,"Size: 3"
12.714304,10,Received Packet,"Size: 22"
12.714304,10,Gateway Response,"To: 2001:db8::ff:fe00:8"
12.718304,8,Received Packet,"Size: 3"
13.100000,7,Sent Packet,"Packet: 7, Message: Temp: 29.9 C, Hum: 53%, Send Result: 22, Length: 22"
13.103872,10,Received Packet,"Size: 22"
13.103872,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
13.108192,7,Received Packet,"Size: 3"
13.200000,5,Sent Packet,"Packet: 9, Message: Temp: 26.8 C, Hum: 60%, Send Result: 22, Length: 22"
13.202912,10,Received Packet,"Size: 22"
13.202912,10,Gateway Response,"To: 2001:db8::ff:fe00:5"
13.205952,5,Received Packet,"Size: 3"
13.500000,9,Sent Packet,"Packet: 8, Message: Temp: 22.2 C, Hum: 61%, Send Result: 22, Length: 22"
13.500000,1,Sent Packet,"Packet: 7, Message: Temp: 20.5 C, Hum: 51%, Send Result: 22, Length: 22"
13.502912,10,Received Packet,"Size: 22"
13.502912,10,Gateway Response,"To: 2001:db8::ff:fe00:9"
13.506272,9,Received Packet,"Size: 3"
13.513408,10,Received Packet,"Size: 22"
13.513408,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
13.518368,1,Received Packet,"Size: 3"
13.600000,2,Sent Packet,"Packet: 7, Message: Temp: 23.0 C, Hum: 78%, Send Result: 22, Length: 22"
13.603232,10,Received Packet,"Size: 22"
13.603232,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
13.608192,2,Received Packet,"Size: 3"
14.100000,1,Sent Packet,"Packet: 8, Message: Temp: 22.0 C, Hum: 76%, Send Result: 22, Length: 22"
14.105152,10,Received Packet,"Size: 22"
14.105152,10,Gateway Response,"To: 2001:db8::ff:fe00:1"
14.109152,1,Received Packet,"Size: 3"
14.200000,3,Sent Packet,"Packet: 7, Message: Temp: 22.6 C, Hum: 62%, Send Result: 22, Length: 22"
14.200000,7,Sent Packet,"Packet: 8, Message: Temp: 20.8 C, Hum: 66%, Send Result: 22, Length: 22"
14.203232,10,Received Packet,"Size: 22"
14.203232,10,Gateway Response,"To: 2001:db8::ff:fe00:3"
14.207520,10,Received Packet,"Size: 22"
14.207520,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
14.211840,3,Received Packet,"Size: 3"
14.216608,7,Received Packet,"Size: 3"
14.300000,0,Sent Packet,"Packet: 8, Message: Temp: 25.8 C, Hum: 64%, Send Result: 22, Length: 22"
14.300000,6,Sent Packet,"Packet: 9, Message: Temp: 26.2 C, Hum: 64%, Send Result: 22, Length: 22"
14.304832,10,Received Packet,"Size: 22"
14.304832,10,Gateway Response,"To: 2001:db8::ff:fe00:6"
14.309472,6,Received Packet,"Size: 3"
14.500000,4,Sent Packet,"Packet: 9, Message: Temp: 20.0 C, Hum: 56%, Send Result: 22, Length: 22"
14.504192,10,Received Packet,"Size: 22"
14.504192,10,Gateway Response,"To: 2001:db8::ff:fe00:4"
14.508512,4,Received Packet,"Size: 3"
14.600000,2,Sent Packet,"Packet: 8, Message: Temp: 25.2 C, Hum: 79%, Send Result: 22, Length: 22"
14.604832,10,Received Packet,"Size: 22"
14.604832,10,Gateway Response,"To: 2001:db8::ff:fe00:2"
14.608512,2,Received Packet,"Size: 3"
14.900000,7,Sent Packet,"Packet: 9, Message: Temp: 25.0 C, Hum: 58%, Send Result: 22, Length: 22"
14.903552,10,Received Packet,"Size: 22"
14.903552,10,Gateway Response,"To: 2001:db8::ff:fe00:7"
14.908512,7,Received Packet,"Size: 3"
